         280
 -1.2283910E-05 -9.6999025E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.3370996E-04
 -8.3996773E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.4225136E-03 -0.1579399    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.7907857E-03 -0.2310906      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.4636436E-02 -0.3027297      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4925642E-02 -0.3716598      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.9859567E-02
 -0.4362150      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.0341280E-02 -0.4948337    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.6628869E-02 -0.5465758      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1185929     -0.5907840      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1559339     -0.6267245      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1981599    
 -0.6536009      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2445434     -0.6706694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2941118     -0.6773081      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3456686     -0.6730720      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3978219     -0.6577296      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4490293    
 -0.6313035      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4976497     -0.5940970    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5420091     -0.5467216      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5804638     -0.4900984      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6114798     -0.4254651      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6337029    
 -0.3543482      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6460305     -0.2785318    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6476750     -0.2000061      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6382158     -0.1209007      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6176373     -4.3408372E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5863468    
  3.0304465E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5451733      9.8187864E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4953428      0.1583997      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4384318      0.2093920      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3763009      0.2499833      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3110104    
  0.2794169      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2447225      0.2973963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1795962      0.3040972      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1176800      0.3001541      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.0813356E-02  0.2866195      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   2.119758      0.0000000E+00
  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0534774E-02
  0.2649020      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   2.119758      0.0000000E+00  -3.965789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.1986404E-02  0.2366818    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   2.119758      0.0000000E+00  -3.965789      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.5998375E-02  0.2038130      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   2.119758      0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.1188401E-02  0.1682180      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   2.119758    
  0.0000000E+00  -3.965789      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.0394607E-05 -9.6999044E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9010712E-04
 -8.3998241E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.8961846E-03 -0.1579504    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.5928930E-03 -0.2311279      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.2386675E-02 -0.3028301      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1096479E-02 -0.3718969      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.3742305E-02
 -0.4367307      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1096223E-02 -0.4958736    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.3390968E-02 -0.5485102      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1005399     -0.5941226      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1323239     -0.6321308      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1683748    
 -0.6618999      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2081410     -0.6828442    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2508804     -0.6944833      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2956777     -0.6964822      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3414659     -0.6886738      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3870611    
 -0.6710850      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4311990     -0.6439518    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4725824     -0.6077369      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5099250     -0.5631262      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5420064     -0.5110353      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5677202    
 -0.4525879      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5861225     -0.3890961    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5964760     -0.3220276      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5982862     -0.2529626      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5913296     -0.1835468      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5756698    
 -0.1154347      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5516625     -5.0232649E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5199456      1.0559360E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4814182      6.5604709E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4372052      0.1137791      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3886122    
  0.1542135      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3370713      0.1863239    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2840790      0.2098311      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2311324      0.2247640      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1796674      0.2314490      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.017982      0.0000000E+00
  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1309965    
  0.2304863      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.017982      0.0000000E+00  -3.355838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.6258076E-02  0.2227127    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.017982      0.0000000E+00  -3.355838      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.6373244E-02  0.2091532      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.017982      0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.2016550E-02  0.1909665      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.017982    
  0.0000000E+00  -3.355838      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.3328818E-05 -9.6999006E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0131306E-03
 -8.3995849E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.7135917E-03 -0.1579333    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.4532108E-03 -0.2310673      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.5880361E-02 -0.3026670      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.7042311E-02 -0.3715118      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.3239526E-02
 -0.4358929      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5445572E-02 -0.4941846    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -9.3929052E-02 -0.5453687      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1285312     -0.5887017      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1688997     -0.6233554      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2144624    
 -0.6484346      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2643793     -0.6631007    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3175310     -0.6666499      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3725434     -0.6585774      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4278196     -0.6386243      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4815937    
 -0.6068269      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5319917     -0.5635523    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5771108     -0.5095306      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6150967     -0.4458595      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6442394     -0.3740102      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6630595    
 -0.2957941      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6703950     -0.2133214    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6654781     -0.1289352      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6479970     -4.5125004E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6181382      3.5571259E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5766027    
  0.1106810      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5245970      0.1779123    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4637931      0.2352677      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3962601      0.2811501      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3243696      0.3144493      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2506807    
  0.3346050      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1778075      0.3416404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1082810      0.3361624      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.4413056E-02  0.3193251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.1826756E-02  0.2927613      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00   1.305341      0.0000000E+00
  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.8916774E-02
  0.2584818      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00   1.305341      0.0000000E+00  -4.303132    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.5856078E-02  0.2187533    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00   1.305341      0.0000000E+00  -4.303132      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1222056      0.1759583      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
   1.305341      0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1380904      0.1324525      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00   1.305341    
  0.0000000E+00  -4.303132      0.0000000E+00  0.0000000E+00  0.0000000E+00
